t,c1_x,c1_y,c2_x,c2_y,c3_x,c3_y
32400,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
32401,9993.0,10000.0,10000.0,10000.0,10000.0,10000.0
32402,9986.0,10000.0,10000.0,10000.0,10000.0,10000.0
32403,9979.0,10000.0,10000.0,10000.0,10000.0,10000.0
32404,9972.0,10000.0,10000.0,10000.0,10000.0,10000.0
32405,9965.0,10000.0,10000.0,10000.0,10000.0,10000.0
32406,9958.0,10000.0,10000.0,10000.0,10000.0,10000.0
32407,9951.0,10000.0,10000.0,10000.0,10000.0,10000.0
32408,9944.0,10000.0,10000.0,10000.0,10000.0,10000.0
32409,9937.0,10000.0,10000.0,10000.0,10000.0,10000.0
32410,9930.0,10000.0,10000.0,10000.0,10000.0,10000.0
32411,9923.0,10000.0,10000.0,10000.0,10000.0,10000.0
32412,9916.0,10000.0,10000.0,10000.0,10000.0,10000.0
32413,9909.0,10000.0,10000.0,10000.0,10000.0,10000.0
32414,9902.0,10000.0,10000.0,10000.0,10000.0,10000.0
32415,9895.0,10000.0,10000.0,10000.0,10000.0,10000.0
32416,9889.1220703125,10000.0,10000.0,10000.0,10000.0,10000.0
32417,9889.1220703125,10007.0,10000.0,10000.0,10000.0,10000.0
32418,9889.1220703125,10014.0,10000.0,10000.0,10000.0,10000.0
32419,9889.1220703125,10021.0,10000.0,10000.0,10000.0,10000.0
32420,9889.1220703125,10028.0,10000.0,10000.0,10000.0,10000.0
32421,9889.1220703125,10035.0,10000.0,10000.0,10000.0,10000.0
32422,9889.1220703125,10042.0,10000.0,10000.0,10000.0,10000.0
32423,9889.1220703125,10049.0,10000.0,10000.0,10000.0,10000.0
32424,9889.1220703125,10056.0,10000.0,10000.0,10000.0,10000.0
32425,9889.1220703125,10063.0,10000.0,10000.0,10000.0,10000.0
32426,9889.1220703125,10070.0,10000.0,10000.0,10000.0,10000.0
32427,9889.1220703125,10077.0,10000.0,10000.0,10000.0,10000.0
32428,9889.1220703125,10084.0,10000.0,10000.0,10000.0,10000.0
32429,9889.1220703125,10091.0,10000.0,10000.0,10000.0,10000.0
32430,9889.1220703125,10098.0,10000.0,10000.0,10000.0,10000.0
32431,9889.1220703125,10105.0,10000.0,10000.0,10000.0,10000.0
32432,9889.1220703125,10112.0,10000.0,10000.0,10000.0,10000.0
32433,9889.1220703125,10119.0,10000.0,10000.0,10000.0,10000.0
32434,9889.1220703125,10126.0,10000.0,10000.0,10000.0,10000.0
32435,9889.1220703125,10133.0,10000.0,10000.0,10000.0,10000.0
32436,9889.1220703125,10140.0,10000.0,10000.0,10000.0,10000.0
32437,9889.1220703125,10147.0,10000.0,10000.0,10000.0,10000.0
32438,9889.1220703125,10154.0,10000.0,10000.0,10000.0,10000.0
32439,9889.1220703125,10161.0,10000.0,10000.0,10000.0,10000.0
32440,9889.1220703125,10168.0,10000.0,10000.0,10000.0,10000.0
32441,9889.1220703125,10175.0,10000.0,10000.0,10000.0,10000.0
32442,9889.1220703125,10182.0,10000.0,10000.0,10000.0,10000.0
32443,9889.1220703125,10189.0,10000.0,10000.0,10000.0,10000.0
32444,9889.1220703125,10196.0,10000.0,10000.0,10000.0,10000.0
32445,9889.1220703125,10203.0,10000.0,10000.0,10000.0,10000.0
32446,9889.1220703125,10210.0,10000.0,10000.0,10000.0,10000.0
32447,9889.1220703125,10217.0,10000.0,10000.0,10000.0,10000.0
32448,9889.1220703125,10224.0,10000.0,10000.0,10000.0,10000.0
32449,9889.1220703125,10231.0,10000.0,10000.0,10000.0,10000.0
32450,9889.1220703125,10238.0,10000.0,10000.0,10000.0,10000.0
32451,9889.1220703125,10245.0,10000.0,10000.0,10000.0,10000.0
32452,9889.1220703125,10252.0,10000.0,10000.0,10000.0,10000.0
32453,9889.1220703125,10259.0,10000.0,10000.0,10000.0,10000.0
32454,9889.1220703125,10266.0,10000.0,10000.0,10000.0,10000.0
32455,9889.1220703125,10273.0,10000.0,10000.0,10000.0,10000.0
32456,9889.1220703125,10280.0,10000.0,10000.0,10000.0,10000.0
32457,9889.1220703125,10287.0,10000.0,10000.0,10000.0,10000.0
32458,9889.1220703125,10294.0,10000.0,10000.0,10000.0,10000.0
32459,9889.1220703125,10301.0,10000.0,10000.0,10000.0,10000.0
32460,9889.1220703125,10308.0,10000.0,10000.0,10000.0,10000.0
32461,9889.1220703125,10315.0,10000.0,10000.0,10000.0,10000.0
32462,9889.1220703125,10322.0,10000.0,10000.0,10000.0,10000.0
32463,9889.1220703125,10329.0,10000.0,10000.0,10000.0,10000.0
32464,9889.1220703125,10336.0,10000.0,10000.0,10000.0,10000.0
32465,9889.1220703125,10343.0,10000.0,10000.0,10000.0,10000.0
32466,9889.1220703125,10350.0,10000.0,10000.0,10000.0,10000.0
32467,9889.1220703125,10357.0,10000.0,10000.0,10000.0,10000.0
32468,9889.1220703125,10364.0,10000.0,10000.0,10000.0,10000.0
32469,9889.1220703125,10371.0,10000.0,10000.0,10000.0,10000.0
32470,9889.1220703125,10378.0,10000.0,10000.0,10000.0,10000.0
32471,9889.1220703125,10385.0,10000.0,10000.0,10000.0,10000.0
32472,9889.1220703125,10392.0,10000.0,10000.0,10000.0,10000.0
32473,9889.1220703125,10399.0,10000.0,10000.0,10000.0,10000.0
32474,9889.1220703125,10406.0,10000.0,10000.0,10000.0,10000.0
32475,9889.1220703125,10413.0,10000.0,10000.0,10000.0,10000.0
32476,9889.1220703125,10420.0,10000.0,10000.0,10000.0,10000.0
32477,9889.1220703125,10427.0,10000.0,10000.0,10000.0,10000.0
32478,9889.1220703125,10434.0,10000.0,10000.0,10000.0,10000.0
32479,9889.1220703125,10441.0,10000.0,10000.0,10000.0,10000.0
32480,9889.1220703125,10448.0,10000.0,10000.0,10000.0,10000.0
32481,9889.1220703125,10455.0,10000.0,10000.0,10000.0,10000.0
32482,9889.1220703125,10462.0,10000.0,10000.0,10000.0,10000.0
32483,9889.1220703125,10469.0,10000.0,10000.0,10000.0,10000.0
32484,9889.1220703125,10476.0,10000.0,10000.0,10000.0,10000.0
32485,9889.1220703125,10483.0,10000.0,10000.0,10000.0,10000.0
32486,9889.1220703125,10490.0,10000.0,10000.0,10000.0,10000.0
32487,9889.1220703125,10497.0,10000.0,10000.0,10000.0,10000.0
32488,9889.1220703125,10504.0,10000.0,10000.0,10000.0,10000.0
32489,9889.1220703125,10511.0,10000.0,10000.0,10000.0,10000.0
32490,9889.1220703125,10518.0,10000.0,10000.0,10000.0,10000.0
32491,9889.1220703125,10525.0,10000.0,10000.0,10000.0,10000.0
32492,9889.1220703125,10532.0,10000.0,10000.0,10000.0,10000.0
32493,9889.1220703125,10539.0,10000.0,10000.0,10000.0,10000.0
32494,9889.1220703125,10546.0,10000.0,10000.0,10000.0,10000.0
32495,9889.1220703125,10553.0,9993.0,10000.0,10000.0,10000.0
32496,9889.1220703125,10560.0,9986.0,10000.0,10000.0,10000.0
32497,9889.1220703125,10567.0,9979.0,10000.0,10000.0,10000.0
32498,9889.1220703125,10574.0,9972.0,10000.0,10000.0,10000.0
32499,9889.1220703125,10581.0,9965.0,10000.0,10000.0,10000.0
32500,9889.1220703125,10588.0,9958.0,10000.0,10000.0,10000.0
32501,9889.1220703125,10595.0,9951.0,10000.0,10000.0,10000.0
32502,9889.1220703125,10602.0,9944.0,10000.0,10000.0,10000.0
32503,9889.1220703125,10609.0,9937.0,10000.0,10000.0,10000.0
32504,9889.1220703125,10616.0,9930.0,10000.0,10000.0,10000.0
32505,9889.1220703125,10623.0,9923.0,10000.0,10000.0,10000.0
32506,9889.1220703125,10630.0,9916.0,10000.0,10000.0,10000.0
32507,9889.1220703125,10637.0,9909.0,10000.0,10000.0,10000.0
32508,9889.1220703125,10644.0,9902.0,10000.0,10000.0,10000.0
32509,9889.1220703125,10651.0,9895.0,10000.0,10000.0,10000.0
32510,9889.1220703125,10658.0,9888.0,10000.0,10000.0,10000.0
32511,9889.1220703125,10665.0,9881.0,10000.0,10000.0,10000.0
32512,9889.1220703125,10672.0,9874.0,10000.0,10000.0,10000.0
32513,9889.1220703125,10679.0,9867.0,10000.0,10000.0,10000.0
32514,9889.1220703125,10686.0,9860.0,10000.0,10000.0,10000.0
32515,9889.1220703125,10693.0,9853.0,10000.0,10000.0,10000.0
32516,9889.1220703125,10700.0,9846.0,10000.0,10000.0,10000.0
32517,9889.1220703125,10707.0,9839.0,10000.0,10000.0,10000.0
32518,9889.1220703125,10714.0,9832.0,10000.0,10000.0,10000.0
32519,9889.1220703125,10721.0,9825.0,10000.0,10000.0,10000.0
32520,9889.1220703125,10728.0,9818.0,10000.0,10000.0,10000.0
32521,9889.1220703125,10735.0,9811.0,10000.0,10000.0,10000.0
32522,9889.1220703125,10742.0,9804.0,10000.0,10000.0,10000.0
32523,9889.1220703125,10749.0,9797.0,10000.0,10000.0,10000.0
32524,9889.1220703125,10756.0,9790.0,10000.0,10000.0,10000.0
32525,9889.1220703125,10763.0,9783.0,10000.0,10000.0,10000.0
32526,9889.1220703125,10770.0,9776.0,10000.0,10000.0,10000.0
32527,9889.1220703125,10777.0,9769.0,10000.0,10000.0,10000.0
32528,9889.1220703125,10784.0,9762.0,10000.0,10000.0,10000.0
32529,9889.1220703125,10791.0,9755.0,10000.0,10000.0,10000.0
32530,9889.1220703125,10798.0,9748.0,10000.0,10000.0,10000.0
32531,9889.1220703125,10805.0,9741.0,10000.0,10000.0,10000.0
32532,9889.1220703125,10812.0,9734.0,10000.0,10000.0,10000.0
32533,9889.1220703125,10819.0,9727.0,10000.0,10000.0,10000.0
32534,9889.1220703125,10826.0,9720.0,10000.0,10000.0,10000.0
32535,9889.1220703125,10833.0,9713.0,10000.0,10000.0,10000.0
32536,9889.1220703125,10840.0,9706.0,10000.0,10000.0,10000.0
32537,9889.1220703125,10847.0,9699.0,10000.0,10000.0,10000.0
32538,9889.1220703125,10854.0,9692.0,10000.0,10000.0,10000.0
32539,9889.1220703125,10861.0,9685.0,10000.0,10000.0,10000.0
32540,9889.1220703125,10868.0,9678.0,10000.0,10000.0,10000.0
32541,9889.1220703125,10875.0,9671.0,10000.0,10000.0,10000.0
32542,9889.1220703125,10882.0,9664.0,10000.0,10000.0,10000.0
32543,9889.1220703125,10889.0,9657.0,10000.0,10000.0,10000.0
32544,9889.1220703125,10896.0,9650.0,10000.0,10000.0,10000.0
32545,9889.1220703125,10903.0,9643.0,10000.0,10000.0,10000.0
32546,9889.1220703125,10910.0,9636.0,10000.0,10000.0,10000.0
32547,9889.1220703125,10917.0,9629.0,10000.0,10000.0,10000.0
32548,9889.1220703125,10924.0,9622.0,10000.0,10000.0,10000.0
32549,9889.1220703125,10931.0,9615.0,10000.0,10000.0,10000.0
32550,9889.1220703125,10938.0,9608.0,10000.0,10000.0,10000.0
32551,9889.1220703125,10945.0,9601.0,10000.0,10000.0,10000.0
32552,9889.1220703125,10952.0,9594.0,10000.0,10000.0,10000.0
32553,9889.1220703125,10959.0,9587.0,10000.0,10000.0,10000.0
32554,9889.1220703125,10966.0,9580.0,10000.0,10000.0,10000.0
32555,9889.1220703125,10973.0,9573.0,10000.0,10000.0,10000.0
32556,9889.1220703125,10980.0,9566.0,10000.0,10000.0,10000.0
32557,9889.1220703125,10987.0,9559.0,10000.0,10000.0,10000.0
32558,9889.1220703125,10994.0,9552.0,10000.0,10000.0,10000.0
32559,9889.1220703125,11001.0,9545.0,10000.0,10000.0,10000.0
32560,9889.1220703125,11008.0,9538.0,10000.0,10000.0,10000.0
32561,9889.1220703125,11015.0,9531.0,10000.0,10000.0,10000.0
32562,9889.1220703125,11022.0,9524.0,10000.0,10000.0,10000.0
32563,9889.1220703125,11029.0,9517.0,10000.0,10000.0,10000.0
32564,9889.1220703125,11036.0,9510.0,10000.0,10000.0,10000.0
32565,9889.1220703125,11043.0,9503.0,10000.0,10000.0,10000.0
32566,9889.1220703125,11050.0,9496.0,10000.0,10000.0,10000.0
32567,9889.1220703125,11057.0,9489.0,10000.0,10000.0,10000.0
32568,9889.1220703125,11064.0,9482.0,10000.0,10000.0,10000.0
32569,9889.1220703125,11071.0,9475.0,10000.0,10000.0,10000.0
32570,9889.1220703125,11078.0,9468.0,10000.0,10000.0,10000.0
32571,9889.1220703125,11085.0,9461.0,10000.0,10000.0,10000.0
32572,9889.1220703125,11092.0,9454.0,10000.0,10000.0,10000.0
32573,9889.1220703125,11099.0,9447.0,10000.0,10000.0,10000.0
32574,9889.1220703125,11106.0,9440.0,10000.0,10000.0,10000.0
32575,9889.1220703125,11113.0,9433.0,10000.0,10000.0,10000.0
32576,9889.1220703125,11120.0,9426.0,10000.0,10000.0,10000.0
32577,9889.1220703125,11127.0,9419.0,10000.0,10000.0,10000.0
32578,9889.1220703125,11134.0,9412.0,10000.0,10000.0,10000.0
32579,9889.1220703125,11141.0,9405.0,10000.0,10000.0,10000.0
32580,9889.1220703125,11148.0,9398.0,10000.0,10000.0,10000.0
32581,9889.1220703125,11155.0,9391.0,10000.0,10000.0,10000.0
32582,9889.1220703125,11162.0,9384.0,10000.0,10000.0,10000.0
32583,9889.1220703125,11169.0,9377.0,10000.0,10000.0,10000.0
32584,9889.1220703125,11176.0,9370.0,10000.0,10000.0,10000.0
32585,9889.1220703125,11183.0,9363.0,10000.0,10000.0,10000.0
32586,9889.1220703125,11190.0,9356.0,10000.0,10000.0,10000.0
32587,9889.1220703125,11197.0,9349.0,10000.0,10000.0,10000.0
32588,9889.1220703125,11204.0,9342.0,10000.0,10000.0,10000.0
32589,9889.1220703125,11211.0,9335.0,10000.0,10000.0,10000.0
32590,9889.1220703125,11218.0,9328.0,10000.0,10000.0,10000.0
32591,9889.1220703125,11225.0,9321.0,10000.0,10000.0,10000.0
32592,9889.1220703125,11232.0,9314.0,10000.0,10000.0,10000.0
32593,9889.1220703125,11239.0,9307.0,10000.0,10000.0,10000.0
32594,9889.1220703125,11246.0,9300.0,10000.0,10000.0,10000.0
32595,9889.1220703125,11253.0,9293.0,10000.0,10000.0,10000.0
32596,9889.1220703125,11260.0,9286.0,10000.0,10000.0,10000.0
32597,9889.1220703125,11267.0,9279.0,10000.0,10000.0,10000.0
32598,9889.1220703125,11274.0,9272.0,10000.0,10000.0,10000.0
32599,9889.1220703125,11281.0,9265.0,10000.0,10000.0,10000.0
32600,9889.1220703125,11288.0,9258.0,10000.0,10000.0,10000.0
32601,9889.1220703125,11295.0,9251.0,10000.0,10000.0,10000.0
32602,9889.1220703125,11302.0,9244.0,10000.0,10000.0,10000.0
32603,9889.1220703125,11309.0,9237.0,10000.0,10000.0,10000.0
32604,9889.1220703125,11316.0,9230.0,10000.0,10000.0,10000.0
32605,9889.1220703125,11323.0,9223.0,10000.0,10000.0,10000.0
32606,9889.1220703125,11330.0,9216.0,10000.0,10000.0,10000.0
32607,9889.1220703125,11337.0,9209.0,10000.0,10000.0,10000.0
32608,9889.1220703125,11344.0,9202.0,10000.0,10000.0,10000.0
32609,9889.1220703125,11351.0,9195.0,10000.0,10000.0,10000.0
32610,9889.1220703125,11358.0,9188.0,10000.0,10000.0,10000.0
32611,9889.1220703125,11365.0,9181.0,10000.0,10000.0,10000.0
32612,9889.1220703125,11372.0,9174.0,10000.0,10000.0,10000.0
32613,9889.1220703125,11379.0,9167.0,10000.0,10000.0,10000.0
32614,9889.1220703125,11386.0,9160.0,10000.0,10000.0,10000.0
32615,9889.1220703125,11393.0,9153.0,10000.0,10000.0,10000.0
32616,9889.1220703125,11400.0,9146.0,10000.0,10000.0,10000.0
32617,9889.1220703125,11407.0,9139.0,10000.0,10000.0,10000.0
32618,9889.1220703125,11414.0,9132.0,10000.0,10000.0,10000.0
32619,9889.1220703125,11421.0,9125.0,10000.0,10000.0,10000.0
32620,9889.1220703125,11428.0,9118.0,10000.0,10000.0,10000.0
32621,9889.1220703125,11435.0,9111.0,10000.0,10000.0,10000.0
32622,9889.1220703125,11442.0,9104.0,10000.0,10000.0,10000.0
32623,9889.1220703125,11449.0,9097.0,10000.0,10000.0,10000.0
32624,9889.1220703125,11456.0,9090.0,10000.0,10000.0,10000.0
32625,9889.1220703125,11463.0,9083.0,10000.0,10000.0,10000.0
32626,9889.1220703125,11470.0,9076.0,10000.0,10000.0,10000.0
32627,9889.1220703125,11477.0,9069.0,10000.0,10000.0,10000.0
32628,9889.1220703125,11484.0,9062.0,10000.0,10000.0,10000.0
32629,9889.1220703125,11491.0,9055.0,10000.0,10000.0,10000.0
32630,9889.1220703125,11498.0,9048.0,10000.0,10000.0,10000.0
32631,9889.1220703125,11505.0,9041.0,10000.0,10000.0,10000.0
